,No.,Code,Name,Prev.,Close,Change,%
281,282.0,COCO,Wahana Interfood Nusantara Tbk.,162,160,-2,-1.23%
282,283.0,COCO-R,Right I Wahana Interfood Nusantara Tbk,0,0,0,0.00%
283,284.0,COWL,Cowell Development Tbk.,50,0,0,0.00%
284,285.0,COWL-R,Right I Cowell Development Tbk,0,0,0,0.00%
285,286.0,CPIN,Charoen Pokphand Indonesia Tbk,5600,5650,50,0.89%
286,287.0,CPRI,Capri Nusa Satu Properti Tbk.,50,0,0,0.00%
287,288.0,CPRI-W,Waran Seri I Capri Nusa Satu Properti,12,0,0,0.00%
288,289.0,CPRO,Central Proteina Prima Tbk.,61,59,-2,-3.28%
289,290.0,CSAP,Catur Sentosa Adiprana Tbk.,620,605,-15,-2.42%
290,291.0,CSAP-W,Waran Catur Sentosa Adiprana,0,0,0,0.00%
291,292.0,CSIS,Cahayasakti Investindo Sukses Tbk.,73,74,1,1.37%
292,293.0,CSMI,Cipta Selera Murni Tbk.,3350,3330,-20,-0.60%
293,294.0,CSRA,Cisadane Sawit Raya Tbk.,650,615,-35,-5.38%
294,295.0,CTBN,Citra Tubindo Tbk.,2280,2160,-120,-5.26%
295,296.0,CTRA,Ciputra Development Tbk.,845,835,-10,-1.18%
296,297.0,CTTH,Citatah Tbk.,50,50,0,0.00%
297,298.0,DADA,Diamond Citra Propertindo Tbk.,50,50,0,0.00%
298,299.0,DADA-W,Waran Seri I Diamond Citra Propertindo Tbk.,7,7,0,0.00%
299,300.0,DART,Duta Anggada Realty Tbk.,210,218,8,3.81%
300,301.0,DAYA,Duta Intidaya Tbk.,230,220,-10,-4.35%
301,302.0,DCII,DCI Indonesia Tbk.,41650,41650,0,0.00%
302,303.0,DEAL,Dewata Freightinternational Tbk.,50,50,0,0.00%
303,304.0,DEAL-W,Waran Seri I Dewata Freightinternational,9,0,0,0.00%
304,305.0,DEFI,Danasupra Erapacific Tbk.,1455,0,0,0.00%
305,306.0,DEFI-R,Right I Danasupra Erapacific Tbk,0,0,0,0.00%
306,307.0,DEPO,Caturkarda Depo Bangunan Tbk.,464,458,-6,-1.29%
307,308.0,DEWA,Darma Henwa Tbk,57,57,0,0.00%
308,309.0,DFAM,Dafam Property Indonesia Tbk.,234,218,-16,-6.84%
309,310.0,DFAM-W,Waran Seri I Dafam Property Indonesia Tb,0,0,0,0.00%
310,311.0,DGIK,Nusa Konstruksi Enjiniring Tbk.,116,117,1,0.86%
311,312.0,DGNS,Diagnos Laboratorium Utama Tbk.,300,300,0,0.00%
312,313.0,DIGI,Arkadia Digital Media Tbk.,54,54,0,0.00%
313,314.0,DILD,Intiland Development Tbk.,147,145,-2,-1.36%
314,315.0,DIVA,Distribusi Voucher Nusantara Tbk.,885,900,15,1.69%
315,316.0,DKFT,Central Omega Resources Tbk.,120,119,-1,-0.83%
316,317.0,DKFT-R,Right I Central Omega Resources Tbk,0,0,0,0.00%
317,318.0,DLTA,Delta Djakarta Tbk.,3930,3880,-50,-1.27%
318,319.0,DMAS,Puradelta Lestari Tbk.,161,160,-1,-0.62%
319,320.0,DMMX,Digital Mediatama Maxima Tbk.,1595,1580,-15,-0.94%
320,321.0,DMND,Diamond Food Indonesia Tbk.,820,800,-20,-2.44%
321,322.0,DNAR,Bank Oke Indonesia Tbk.,190,184,-6,-3.16%
322,323.0,DNAR-R,Right III Bank Oke Indonesia Tbk,0,0,0,0.00%
323,324.0,DNET,Indoritel Makmur Internasional Tbk.,3350,3330,-20,-0.60%
324,325.0,DOID,Delta Dunia Makmur Tbk.,364,360,-4,-1.10%
325,326.0,DOID-W,Warrant Seri I Daeyu Orchid,0,0,0,0.00%
326,327.0,DPNS,Duta Pertiwi Nusantara Tbk.,366,362,-4,-1.09%
327,328.0,DPUM,Dua Putra Utama Makmur Tbk.,50,0,0,0.00%
328,329.0,DRMA,Dharma Polimetal Tbk.,710,695,-15,-2.11%
329,330.0,DSFI,Dharma Samudera Fishing Industries Tbk.,91,91,0,0.00%
330,331.0,DSNG,Dharma Satya Nusantara Tbk.,490,478,-12,-2.45%
331,332.0,DSSA,Dian Swastatika Sentosa Tbk,35050,32600,-2450,-6.99%
332,333.0,DUCK,Jaya Bersama Indo Tbk.,176,0,0,0.00%
333,334.0,DUTI,Duta Pertiwi Tbk,4890,4890,0,0.00%
334,335.0,DVLA,Darya-Varia Laboratoria Tbk.,2500,2520,20,0.80%
335,336.0,DWGL,Dwi Guna Laksana Tbk.,204,208,4,1.96%
336,337.0,DWGL-W,Waran Seri I Dwi Guna Laksana Tbk.,27,27,0,0.00%
337,338.0,DYAN,Dyandra Media International Tbk.,70,70,0,0.00%
338,339.0,EAST,Eastparc Hotel Tbk.,93,93,0,0.00%
339,340.0,EAST-W,Waran Seri I Eastparc Hotel Tbk,1,0,0,0.00%
340,341.0,ECII,Electronic City Indonesia Tbk.,565,565,0,0.00%
341,342.0,EDGE,Indointernet Tbk.,21350,0,0,0.00%
342,343.0,EKAD,Ekadharma International Tbk.,1415,1420,5,0.35%
343,344.0,ELSA,Elnusa Tbk.,292,288,-4,-1.37%
344,345.0,ELTY,Bakrieland Development Tbk.,50,0,0,0.00%
345,346.0,EMDE,Megapolitan Developments Tbk.,146,150,4,2.74%
346,347.0,EMTK,Elang Mahkota Teknologi Tbk.,1675,1605,-70,-4.18%
347,348.0,ENAK,Champ Resto Indonesia Tbk.,1675,1585,-90,-5.37%
348,349.0,ENRG,Energi Mega Persada Tbk.,236,228,-8,-3.39%
349,350.0,ENRG-R,Right III Energi Mega Persada Tbk,0,0,0,0.00%
350,351.0,ENVY,Envy Technologies Indonesia Tbk.,50,0,0,0.00%
351,352.0,ENZO,Morenzo Abadi Perkasa Tbk.,53,53,0,0.00%
352,353.0,ENZO-W,Waran Seri I Morenzo Abadi Perkasa Tbk.,12,12,0,0.00%
353,354.0,EPAC,Megalestari Epack Sentosaraya Tbk.,50,50,0,0.00%
354,355.0,EPMT,Enseval Putera Megatrading Tbk.,2780,2770,-10,-0.36%
355,356.0,ERAA,Erajaya Swasembada Tbk.,498,490,-8,-1.61%
356,357.0,ERTX,Eratex Djaja Tbk.,204,208,4,1.96%
357,358.0,ESIP,Sinergi Inti Plastindo Tbk.,84,86,2,2.38%
358,359.0,ESIP-R,Right I Sinergi Inti Plastindo Tbk,0,0,0,0.00%
359,360.0,ESIP-W,Waran Seri II Sinergi Inti Plastindo Tbk.,8,9,1,12.50%
360,361.0,ESSA,Surya Esa Perkasa Tbk.,795,740,-55,-6.92%
361,362.0,ESSA-R,Right I Surya Esa Perkasa Tbk,0,0,0,0.00%
362,363.0,ESTA,Esta Multi Usaha Tbk.,462,492,30,6.49%
363,364.0,ESTA-R,Right I Esta Multi Usaha Tbk,0,0,0,0.00%
364,365.0,ESTA-W,Waran Seri I Esta Multi Usaha Tbk.,195,220,25,12.82%
365,366.0,ESTI,Ever Shine Tex Tbk.,121,113,-8,-6.61%
366,367.0,ETWA,Eterindo Wahanatama Tbk,62,0,0,0.00%
367,368.0,EXCL,XL Axiata Tbk.,2300,2300,0,0.00%
368,369.0,FAPA,FAP Agri Tbk.,3600,3550,-50,-1.39%
369,370.0,FAST,Fast Food Indonesia Tbk.,930,930,0,0.00%
370,371.0,FASW,Fajar Surya Wisesa Tbk.,6350,0,0,0.00%
371,372.0,FILM,MD Pictures Tbk.,2350,2420,70,2.98%
372,373.0,FIMP,Fimperkasa Utama Tbk.,41,42,1,2.44%
373,374.0,FIMP-W,Waran Seri I Fimperkasa Utama Tbk,3,0,0,0.00%
374,375.0,FINN,First Indo American Leasing Tbk,0,0,0,0.00%
375,376.0,FIRE,Alfa Energi Investama Tbk.,210,216,6,2.86%
376,377.0,FIRE-W,Waran Seri I Alfa Energi Investama Tbk,0,0,0,0.00%
377,378.0,FISH,FKS Multi Agro Tbk.,7000,7200,200,2.86%
378,379.0,FITT,Hotel Fitra International Tbk.,200,198,-2,-1.00%
379,380.0,FITT-W,Waran Seri I Hotel Fitra Intl. Tbk,110,0,0,0.00%
380,381.0,FLMC,Falmaco Nonwoven Industri Tbk.,78,79,1,1.28%
381,382.0,FMII,Fortune Mate Indonesia Tbk,354,348,-6,-1.69%
382,383.0,FOOD,Sentra Food Indonesia Tbk.,107,103,-4,-3.74%
383,384.0,FORU,Fortune Indonesia Tbk,258,262,4,1.55%
384,385.0,FORU-W,Warrant Seri I Fortune Indones,0,0,0,0.00%
385,386.0,FORZ,Forza Land Indonesia Tbk.,50,0,0,0.00%
386,387.0,FORZ-W,Waran Seri I Forza Land Indonesia Tbk,0,0,0,0.00%
387,388.0,FPNI,Lotte Chemical Titan Tbk.,360,366,6,1.67%
388,389.0,FREN,Smartfren Telecom Tbk.,82,82,0,0.00%
389,390.0,FREN-R,Right IV Smartfren Telecom Tbk,0,0,0,0.00%
390,391.0,FREN-W,Waran Seri II Smartfren Telecom Tbk,11,0,0,0.00%
391,392.0,FREN-W2,Waran Seri III Smartfren Telecom Tbk.,17,17,0,0.00%
392,393.0,FUJI,Fuji Finance Indonesia Tbk.,600,570,-30,-5.00%
393,394.0,GAMA,Aksara Global Development Tbk.,50,50,0,0.00%
394,395.0,GB05,Basket Bond 05Y,0,0,0,0.00%
395,396.0,GB10,Basket Bond 10Y,0,0,0,0.00%
396,397.0,GDST,Gunawan Dianjaya Steel Tbk.,92,92,0,0.00%
397,398.0,GDYR,Goodyear Indonesia Tbk.,1295,1290,-5,-0.39%
398,399.0,GEMA,Gema Grahasarana Tbk.,350,350,0,0.00%
399,400.0,GEMS,Golden Energy Mines Tbk.,6125,5975,-150,-2.45%
400,401.0,GGRM,Gudang Garam Tbk.,29525,29450,-75,-0.25%
401,402.0,GGRP,Gunung Raja Paksi Tbk.,560,555,-5,-0.89%
402,403.0,GHON,Gihon Telekomunikasi Indonesia Tbk.,2200,2190,-10,-0.45%
403,404.0,GIAA,Garuda Indonesia (Persero) Tbk.,222,0,0,0.00%
404,405.0,GJTL,Gajah Tunggal Tbk.,685,685,0,0.00%
405,406.0,GLOB,Globe Kita Terang Tbk.,137,140,3,2.19%
406,407.0,GLVA,Galva Technologies Tbk.,282,272,-10,-3.55%
407,408.0,GMFI,Garuda Maintenance Facility Aero Asia Tbk.,75,76,1,1.33%
408,409.0,GMTD,Gowa Makassar Tourism Development Tbk.,14525,0,0,0.00%
409,410.0,GOLD,Visi Telekomunikasi Infrastruktur Tbk.,328,328,0,0.00%
410,411.0,GOLL,Golden Plantation Tbk.,50,0,0,0.00%
411,412.0,GOLL-W,Warran Seri I Golden Plantation Tbk,0,0,0,0.00%
412,413.0,GOOD,Garudafood Putra Putri Jaya Tbk.,530,530,0,0.00%
413,414.0,GOTO,GoTo Gojek Tokopedia Tbk.,330,324,-6,-1.82%
414,415.0,GPRA,Perdana Gapuraprima Tbk.,77,77,0,0.00%
415,416.0,GPSO,Geoprima Solusi Tbk.,123,125,2,1.63%
416,417.0,GPSO-W,Waran Seri I Geoprima Solusi Tbk.,9,10,1,11.11%
417,418.0,GSMF,Equity Development Investment Tbk.,84,81,-3,-3.57%
418,419.0,GSMF-R,Right V Equity Development Investment,0,0,0,0.00%
419,420.0,GTBO,Garda Tujuh Buana Tbk,75,0,0,0.00%
420,421.0,GTSI,GTS Internasional Tbk.,56,56,0,0.00%
421,422.0,GWSA,Greenwood Sejahtera Tbk.,153,153,0,0.00%
422,423.0,GZCO,Gozco Plantations Tbk.,138,138,0,0.00%
423,424.0,HADE,Himalaya Energi Perkasa Tbk.,50,50,0,0.00%
424,425.0,HAIS,Hasnur Internasional Shipping Tbk.,230,224,-6,-2.61%
425,426.0,HDFA,Radana Bhaskara Finance Tbk.,169,168,-1,-0.59%
426,427.0,HDFA-R,Right II Radana Bhaskara Finance Tbk,0,0,0,0.00%
427,428.0,HDIT,Hensel Davest Indonesia Tbk.,91,85,-6,-6.59%
428,429.0,HDTX,Panasia Indo Resources Tbk.,120,0,0,0.00%
429,430.0,HEAL,Medikaloka Hermina Tbk.,1600,1590,-10,-0.63%
430,431.0,HELI,Jaya Trishindo Tbk.,274,280,6,2.19%
431,432.0,HELI-W,Waran Seri I Jaya Trishindo Tbk,0,0,0,0.00%
432,433.0,HERO,Hero Supermarket Tbk.,1595,1600,5,0.31%
433,434.0,HEXA,Hexindo Adiperkasa Tbk.,6100,6100,0,0.00%
434,435.0,HITS,Humpuss Intermoda Transportasi Tbk.,915,855,-60,-6.56%
435,436.0,HKMU,HK Metals Utama Tbk.,50,50,0,0.00%
436,437.0,HMSP,H.M. Sampoerna Tbk.,955,950,-5,-0.52%
437,438.0,HMSP-R,Right I HM Sampoerna Tbk,0,0,0,0.00%
438,439.0,HOKI,Buyung Poetra Sembada Tbk.,130,129,-1,-0.77%
439,440.0,HOKI-W,Waran Seri I Buyung Poetra Sembada Tbk,0,0,0,0.00%
440,441.0,HOME,Hotel Mandarine Regency Tbk.,50,0,0,0.00%
441,442.0,HOME-R,Right II Hotel Mandarine Regency Tbk,0,0,0,0.00%
442,443.0,HOMI,Grand House Mulia Tbk.,640,615,-25,-3.91%
443,444.0,HOPE,Harapan Duta Pertiwi Tbk.,136,127,-9,-6.62%
444,445.0,HOPE-W,Waran Seri I Harapan Duta Pertiwi Tbk.,14,14,0,0.00%
445,446.0,HOTL,Saraswati Griya Lestari Tbk.,50,0,0,0.00%
446,447.0,HRME,Menteng Heritage Realty Tbk.,52,52,0,0.00%
447,448.0,HRTA,Hartadinata Abadi Tbk.,206,202,-4,-1.94%
448,449.0,HRUM,Harum Energy Tbk.,1510,1480,-30,-1.99%
449,450.0,IATA,MNC Energy Investments Tbk.,155,158,3,1.94%
450,451.0,IATG-W,Warrant Infoasia Teknologi G,0,0,0,0.00%
451,452.0,IBFN,Intan Baru Prana Tbk.,97,0,0,0.00%
452,453.0,IBFN-R,Right I Intan Baruprana Finance Tbk,0,0,0,0.00%
453,454.0,IBFN-W,Waran Seri I Intan Baruprana Finance Tbk,9,0,0,0.00%
454,455.0,IBOS,Indo Boga Sukses Tbk.,110,110,0,0.00%
455,456.0,IBOS-W,Waran Seri I Indo Boga Sukses Tbk.,11,10,-1,-9.09%
456,457.0,IBST,Inti Bangun Sejahtera Tbk.,10350,0,0,0.00%
457,458.0,ICBP,Indofood CBP Sukses Makmur Tbk.,9325,9300,-25,-0.27%
458,459.0,ICON,Island Concepts Indonesia Tbk.,74,74,0,0.00%
459,460.0,IDEA,Idea Indonesia Akademi Tbk.,59,59,0,0.00%
460,461.0,IDKM-W,Warrant Indosiar Karya Media,0,0,0,0.00%
461,462.0,IDPR,Indonesia Pondasi Raya Tbk.,165,165,0,0.00%
462,463.0,IFII,Indonesia Fibreboard Industry Tbk.,149,148,-1,-0.67%
463,464.0,IFSH,Ifishdeco Tbk.,1325,1320,-5,-0.38%
464,465.0,IGAR,Champion Pacific Indonesia Tbk.,505,498,-7,-1.39%
465,466.0,IIKP,Inti Agri Resources Tbk,50,0,0,0.00%
466,467.0,IIKP-W,Warrant Inti Kapuas Arowana,0,0,0,0.00%
467,468.0,IKAI,Intikeramik Alamasri Industri Tbk.,50,50,0,0.00%
468,469.0,IKAN,Era Mandiri Cemerlang Tbk.,76,76,0,0.00%
469,470.0,IKBI,Sumi Indo Kabel Tbk.,214,210,-4,-1.87%
470,471.0,IMAS,Indomobil Sukses Internasional Tbk.,765,765,0,0.00%
471,472.0,IMJS,Indomobil Multi Jasa Tbk.,332,350,18,5.42%
472,473.0,IMJS-R,Right III Indomobil Multi Jasa Tbk,0,0,0,0.00%
473,474.0,IMPC,Impack Pratama Industri Tbk.,3600,3700,100,2.78%
474,475.0,INAF,Indofarma Tbk.,1220,1260,40,3.28%
475,476.0,INAI,Indal Aluminium Industry Tbk.,316,310,-6,-1.90%
476,477.0,INCF,Indo Komoditi Korpora Tbk.,50,50,0,0.00%
477,478.0,INCI,Intanwijaya Internasional Tbk,695,690,-5,-0.72%
478,479.0,INCO,Vale Indonesia Tbk.,5150,5025,-125,-2.43%
479,480.0,INDF,Indofood Sukses Makmur Tbk.,7050,6825,-225,-3.19%
480,481.0,INDO,Royalindo Investa Wijaya Tbk.,88,89,1,1.14%
481,482.0,INDO-W,Waran Seri I Royalindo Investa Wijaya Tbk.,14,15,1,7.14%
482,483.0,INDR,Indo-Rama Synthetics Tbk.,9850,9675,-175,-1.78%
483,484.0,INDS,Indospring Tbk.,2160,2160,0,0.00%
484,485.0,INDX,Tanah Laut Tbk,246,240,-6,-2.44%
485,486.0,INDY,Indika Energy Tbk.,2400,2360,-40,-1.67%
486,487.0,INKP,Indah Kiat Pulp & Paper Tbk.,7475,7500,25,0.33%
487,488.0,INOV,Inocycle Technology Group Tbk.,174,174,0,0.00%
488,489.0,INPC,Bank Artha Graha Internasional Tbk.,93,92,-1,-1.08%
489,490.0,INPC-R,Right IV Bank Artha Graha Internasional,0,0,0,0.00%
490,491.0,INPC-W,Waran Seri I Bank Artha Graha Intl. Tbk,5,0,0,0.00%
491,492.0,INPP,Indonesian Paradise Property Tbk.,402,396,-6,-1.49%
492,493.0,INPS,Indah Prakasa Sentosa Tbk.,885,850,-35,-3.95%
493,494.0,INRU,Toba Pulp Lestari Tbk.,555,585,30,5.41%
494,495.0,INTA,Intraco Penta Tbk.,74,0,0,0.00%
495,496.0,INTA-W,Waran Seri I Intraco Penta Tbk,0,0,0,0.00%
496,497.0,INTD,Inter Delta Tbk,224,226,2,0.89%
497,498.0,INTP,Indocement Tunggal Prakarsa Tbk.,9075,9025,-50,-0.55%
498,499.0,IPAC,Era Graharealty Tbk.,110,102,-8,-7.27%
499,500.0,IPCC,Indonesia Kendaraan Terminal Tbk.,560,560,0,0.00%
500,501.0,IPCM,Jasa Armada Indonesia Tbk.,284,282,-2,-0.70%
501,502.0,IPOL,Indopoly Swakarsa Industry Tbk.,158,158,0,0.00%
502,503.0,IPPE,Indo Pureco Pratama Tbk.,284,272,-12,-4.23%
503,504.0,IPTV,MNC Vision Networks Tbk.,107,105,-2,-1.87%
504,505.0,IPTV-W,Waran Seri I MNC Vision Networks Tbk,0,0,0,0.00%
505,506.0,IRRA,Itama Ranoraya Tbk.,1355,1325,-30,-2.21%
506,507.0,ISAT,Indosat Tbk.,6500,6350,-150,-2.31%
507,508.0,ISSP,Steel Pipe Industry of Indonesia Tbk.,270,270,0,0.00%
508,509.0,ITIC,Indonesian Tobacco Tbk.,286,288,2,0.70%
509,510.0,ITMA,Sumber Energi Andalan Tbk.,570,565,-5,-0.88%
510,511.0,ITMA-W,Waran Seri I Sumber Energi Andalan Tbk.,60,66,6,10.00%
511,512.0,ITMG,Indo Tambangraya Megah Tbk.,33300,33800,500,1.50%
512,513.0,ITTG-W,Warrant Integrasi Teknologi Tb,0,0,0,0.00%
513,514.0,JAST,Jasnita Telekomindo Tbk.,114,112,-2,-1.75%
514,515.0,JAST-R,Right I Jasnita Telekomindo Tbk,0,0,0,0.00%
515,516.0,JAST-W,Waran Seri I Jasnita Telekomindo Tbk.,21,21,0,0.00%
516,517.0,JAWA,Jaya Agra Wattie Tbk.,128,127,-1,-0.78%
517,518.0,JAYA,Armada Berjaya Trans Tbk.,115,114,-1,-0.87%
518,519.0,JAYA-R,Right I Armada Berjaya Trans Tbk,0,0,0,0.00%
519,520.0,JAYA-W,Waran Seri II Armada Berjaya Trans Tbk.,31,30,-1,-3.23%
520,521.0,JECC,Jembo Cable Company Tbk.,3980,3810,-170,-4.27%
521,522.0,JGLE,Graha Andrasentra Propertindo Tbk.,50,0,0,0.00%
522,523.0,JIHD,Jakarta International Hotels & Development Tbk.,298,296,-2,-0.67%
523,524.0,JKON,Jaya Konstruksi Manggala Pratama Tbk.,82,82,0,0.00%
524,525.0,JKSW,Jakarta Kyoei Steel Works Tbk.,60,0,0,0.00%
525,526.0,JMAS,Asuransi Jiwa Syariah Jasa Mitra Abadi Tbk.,119,111,-8,-6.72%
526,527.0,JPFA,Japfa Comfeed Indonesia Tbk.,1470,1460,-10,-0.68%
527,528.0,JRPT,Jaya Real Property Tbk.,474,472,-2,-0.42%
528,529.0,JSKY,Sky Energy Indonesia Tbk.,58,56,-2,-3.45%
529,530.0,JSMR,Jasa Marga (Persero) Tbk.,3580,3470,-110,-3.07%
530,531.0,JSPT,Jakarta Setiabudi Internasional Tbk.,835,0,0,0.00%
531,532.0,JTPE,Jasuindo Tiga Perkasa Tbk.,920,920,0,0.00%
532,533.0,KAEF,Kimia Farma Tbk.,1405,1445,40,2.85%
533,534.0,KARW,ICTSI Jasa Prima Tbk.,87,85,-2,-2.30%
534,535.0,KAYU,Darmi Bersaudara Tbk.,50,50,0,0.00%
535,536.0,KBAG,Karya Bersama Anugerah Tbk.,50,50,0,0.00%
536,537.0,KBAG-W,Waran Seri I Karya Bersama Anugerah Tbk.,8,8,0,0.00%
537,538.0,KBLI,KMI Wire & Cable Tbk.,322,320,-2,-0.62%
538,539.0,KBLM,Kabelindo Murni Tbk.,264,260,-4,-1.52%
539,540.0,KBLM-W,Warrant Seri I Kabelindo Murni,0,0,0,0.00%
540,541.0,KBLV,First Media Tbk.,218,216,-2,-0.92%
541,542.0,KBRI,Kertas Basuki Rachmat Indonesia Tbk.,50,0,0,0.00%
542,543.0,KDSI,Kedawung Setia Industrial Tbk.,1050,1035,-15,-1.43%
543,544.0,KEEN,Kencana Energi Lestari Tbk.,444,448,4,0.90%
544,545.0,KEJU,Mulia Boga Raya Tbk.,1290,1300,10,0.78%
545,546.0,KIAS,Keramika Indonesia Assosiasi Tbk.,50,50,0,0.00%
546,547.0,KICI,Kedaung Indah Can Tbk,187,186,-1,-0.53%
547,548.0,KIJA,Kawasan Industri Jababeka Tbk.,162,162,0,0.00%
548,549.0,KINO,Kino Indonesia Tbk.,2790,2670,-120,-4.30%
549,550.0,KIOS,Kioson Komersial Indonesia Tbk.,260,260,0,0.00%
550,551.0,KJEN,Krida Jaringan Nusantara Tbk.,195,222,27,13.85%
551,552.0,KKGI,Resource Alam Indonesia Tbk.,515,520,5,0.97%
552,553.0,KLBF,Kalbe Farma Tbk.,1680,1690,10,0.60%
553,554.0,KMDS,Kurniamitra Duta Sentosa Tbk.,605,600,-5,-0.83%
554,555.0,KMTR,Kirana Megatara Tbk.,290,288,-2,-0.69%
555,556.0,KMTR-R,Right I Kirana Megatara Tbk,0,0,0,0.00%
556,557.0,KOBX,Kobexindo Tractors Tbk.,440,428,-12,-2.73%
557,558.0,KOIN,Kokoh Inti Arebama Tbk,148,148,0,0.00%
558,559.0,KONI,Perdana Bangun Pusaka Tbk,1540,1540,0,0.00%
559,560.0,KOPI,Mitra Energi Persada Tbk.,550,570,20,3.64%
560,561.0,KOPI-W,Warrant Seri I Kopitime Dot Co,0,0,0,0.00%
561,562.0,KOTA,DMS Propertindo Tbk.,50,50,0,0.00%
562,563.0,KOTA-W,Waran Seri I DMS Propertindo Tbk,10,0,0,0.00%
563,564.0,KPAL,Steadfast Marine Tbk.,50,0,0,0.00%
