,No.,Code,Name,Prev.,Close,Change,%
564,565.0,KPAL-W,Waran Seri I Steadfast Marine Tbk,0,0,0,0.00%
565,566.0,KPAS,Cottonindo Ariesta Tbk.,62,0,0,0.00%
566,567.0,KPAS-W,Waran Seri I Cottonindo Ariesta Tbk,13,0,0,0.00%
567,568.0,KPIG,MNC Land Tbk.,90,88,-2,-2.22%
568,569.0,KRAH,Grand Kartech Tbk.,436,0,0,0.00%
569,570.0,KRAS,Krakatau Steel (Persero) Tbk.,348,352,4,1.15%
570,571.0,KREN,Kresna Graha Investama Tbk.,50,50,0,0.00%
571,572.0,KREN-R,Right I Kresna Graha Sekurindo Tbk,0,0,0,0.00%
572,573.0,KUAS,Ace Oldfields Tbk.,71,71,0,0.00%
573,574.0,KUAS-W,Waran Seri I Ace Oldfields Tbk.,16,16,0,0.00%
574,575.0,LABA,Ladangbaja Murni Tbk.,152,147,-5,-3.29%
575,576.0,LABA-W,Waran Seri I Ladangbaja Murni Tbk.,19,19,0,0.00%
576,577.0,LAMI-W,Warrant Seri I Lamicitra Nusan,0,0,0,0.00%
577,578.0,LAND,Trimitra Propertindo Tbk.,165,154,-11,-6.67%
578,579.0,LAPD,Leyand International Tbk.,50,0,0,0.00%
579,580.0,LCGP,Eureka Prima Jakarta Tbk.,114,0,0,0.00%
580,581.0,LCKM,LCK Global Kedaton Tbk.,296,300,4,1.35%
581,582.0,LEAD,Logindo Samudramakmur Tbk.,55,57,2,3.64%
582,583.0,LFLO,Imago Mulia Persada Tbk.,76,77,1,1.32%
583,584.0,LFLO-W,Waran Seri I Imago Mulia Persada Tbk,3,0,0,0.00%
584,585.0,LIFE,Asuransi Jiwa Sinarmas MSIG Tbk.,5800,0,0,0.00%
585,586.0,LINK,Link Net Tbk.,4650,4650,0,0.00%
586,587.0,LION,Lion Metal Works Tbk.,388,372,-16,-4.12%
587,588.0,LMAS,Limas Indonesia Makmur Tbk,50,50,0,0.00%
588,589.0,LMAS-W,Warrant Seri B Limas Stokhomin,0,0,0,0.00%
589,590.0,LMPI,Langgeng Makmur Industri Tbk.,169,170,1,0.59%
590,591.0,LMSH,Lionmesh Prima Tbk.,690,0,0,0.00%
591,592.0,LPCK,Lippo Cikarang Tbk,1090,1075,-15,-1.38%
592,593.0,LPCK-R,Right I Lippo Cikarang Tbk,0,0,0,0.00%
593,594.0,LPGI,Lippo General Insurance Tbk.,5750,5975,225,3.91%
594,595.0,LPIN,Multi Prima Sejahtera Tbk,440,452,12,2.73%
595,596.0,LPKR,Lippo Karawaci Tbk.,104,103,-1,-0.96%
596,597.0,LPKR-R,Right IV Lippo Karawaci Tbk,0,0,0,0.00%
597,598.0,LPLI,Star Pacific Tbk,260,260,0,0.00%
598,599.0,LPPF,Matahari Department Store Tbk.,4520,4600,80,1.77%
599,600.0,LPPS,Lenox Pasifik Investama Tbk.,92,90,-2,-2.17%
600,601.0,LRNA,Eka Sari Lorena Transport Tbk.,198,198,0,0.00%
601,602.0,LSIP,PP London Sumatra Indonesia Tbk.,1165,1150,-15,-1.29%
602,603.0,LTLS,Lautan Luas Tbk.,1200,1180,-20,-1.67%
603,604.0,LUCK,Sentral Mitra Informatika Tbk.,210,208,-2,-0.95%
604,605.0,LUCY,Lima Dua Lima Tiga Tbk.,119,130,11,9.24%
605,606.0,LUCY-W,Waran Seri I Lima Dua Lima Tiga Tbk.,62,66,4,6.45%
606,607.0,MABA,Marga Abhinaya Abadi Tbk.,50,0,0,0.00%
607,608.0,MAGP,Multi Agro Gemilang Plantation Tbk.,50,0,0,0.00%
608,609.0,MAGP-W,Waran Seri I Multi Agro Gemilang Plan.,0,0,0,0.00%
609,610.0,MAIN,Malindo Feedmill Tbk.,615,620,5,0.81%
610,611.0,MAIN-R,Right I Malindo Feedmill Tbk,0,0,0,0.00%
611,612.0,MAMI,Mas Murni Indonesia Tbk,50,0,0,0.00%
612,613.0,MAMI-W,Waran Seri I Mas Murni Indonesia Tbk,6,0,0,0.00%
613,614.0,MAMIP,Mas Murni Tbk (Saham Preferen),600,0,0,0.00%
614,615.0,MAPA,Map Aktif Adiperkasa Tbk.,2980,2870,-110,-3.69%
615,616.0,MAPB,MAP Boga Adiperkasa Tbk.,1550,1550,0,0.00%
616,617.0,MAPI,Mitra Adiperkasa Tbk.,895,850,-45,-5.03%
617,618.0,MARI,Mahaka Radio Integra Tbk.,158,156,-2,-1.27%
618,619.0,MARK,Mark Dynamics Indonesia Tbk.,940,935,-5,-0.53%
619,620.0,MASA,Multistrada Arah Sarana Tbk.,3370,3370,0,0.00%
620,621.0,MASB,Bank Multiarta Sentosa Tbk.,3420,3420,0,0.00%
621,622.0,MASB-W,Waran Seri I Bank Multiarta Sentosa Tbk.,108,98,-10,-9.26%
622,623.0,MAYA,Bank Mayapada Internasional Tbk.,545,545,0,0.00%
623,624.0,MAYA-R,Right VIII Bank Mayapada Int. Tbk,0,0,0,0.00%
624,625.0,MBAP,Mitrabara Adiperdana Tbk.,6600,6375,-225,-3.41%
625,626.0,MBSS,Mitrabahtera Segara Sejati Tbk.,955,960,5,0.52%
626,627.0,MBTO,Martina Berto Tbk.,112,111,-1,-0.89%
627,628.0,MCAS,M Cash Integrasi Tbk.,12450,12450,0,0.00%
628,629.0,MCOL,Prima Andalan Mandiri Tbk.,6875,6800,-75,-1.09%
629,630.0,MCOR,Bank China Construction Bank Indonesia Tbk.,90,89,-1,-1.11%
630,631.0,MCOR-R,Right II Bank Windu Kentjana Int Tbk,0,0,0,0.00%
631,632.0,MDIA,Intermedia Capital Tbk.,50,0,0,0.00%
632,633.0,MDKA,Merdeka Copper Gold Tbk.,3750,3610,-140,-3.73%
633,634.0,MDKA-R,Right II Merdeka Copper Gold Tbk,0,0,0,0.00%
634,635.0,MDKI,Emdeki Utama Tbk.,195,194,-1,-0.51%
635,636.0,MDLN,Modernland Realty Tbk.,91,91,0,0.00%
636,637.0,MDRN,Modern Internasional Tbk.,50,0,0,0.00%
637,638.0,MEDC,Medco Energi Internasional Tbk.,580,560,-20,-3.45%
638,639.0,MEDC-W,Waran Seri I Medco Energi Intl. Tbk,0,0,0,0.00%
639,640.0,MEGA,Bank Mega Tbk.,4930,4930,0,0.00%
640,641.0,MERK,Merck Tbk.,4130,4100,-30,-0.73%
641,642.0,META,Nusantara Infrastructure Tbk.,143,143,0,0.00%
642,643.0,MFIN,Mandala Multifinance Tbk.,1500,1525,25,1.67%
643,644.0,MFMI,Multifiling Mitra Indonesia Tbk.,675,670,-5,-0.74%
644,645.0,MGLV,Panca Anugrah Wisesa Tbk.,131,124,-7,-5.34%
645,646.0,MGLV-W,Waran Seri I Panca Anugrah Wisesa Tbk,1,0,0,0.00%
646,647.0,MGNA,Magna Investama Mandiri Tbk.,50,0,0,0.00%
647,648.0,MGNA-W,Waran Seri I Magna Finance Tbk,0,0,0,0.00%
648,649.0,MGRO,Mahkota Group Tbk.,885,890,5,0.57%
649,650.0,MICE,Multi Indocitra Tbk.,400,400,0,0.00%
650,651.0,MIDI,Midi Utama Indonesia Tbk.,2190,2160,-30,-1.37%
651,652.0,MIKA,Mitra Keluarga Karyasehat Tbk.,2750,2750,0,0.00%
652,653.0,MINA,Sanurhasta Mitra Tbk.,50,50,0,0.00%
653,654.0,MIRA,Mitra International Resources Tbk.,50,0,0,0.00%
654,655.0,MITI,Mitra Investindo Tbk.,169,168,-1,-0.59%
655,656.0,MKNT,Mitra Komunikasi Nusantara Tbk.,50,50,0,0.00%
656,657.0,MKPI,Metropolitan Kentjana Tbk.,22550,0,0,0.00%
657,658.0,MLBI,Multi Bintang Indonesia Tbk.,9325,9275,-50,-0.54%
658,659.0,MLIA,Mulia Industrindo Tbk,2690,2830,140,5.20%
659,660.0,MLPL,Multipolar Tbk.,155,153,-2,-1.29%
660,661.0,MLPL-R,Right VII Multipolar Tbk,0,0,0,0.00%
661,662.0,MLPT,Multipolar Technology Tbk.,2640,2590,-50,-1.89%
662,663.0,MMLP,Mega Manunggal Property Tbk.,398,396,-2,-0.50%
663,664.0,MNCN,Media Nusantara Citra Tbk.,950,910,-40,-4.21%
664,665.0,MOLI,Madusari Murni Indah Tbk.,252,254,2,0.79%
665,666.0,MPMX,Mitra Pinasthika Mustika Tbk.,910,900,-10,-1.10%
666,667.0,MPOW,Megapower Makmur Tbk.,117,117,0,0.00%
667,668.0,MPPA,Matahari Putra Prima Tbk.,194,190,-4,-2.06%
668,669.0,MPPA-R,Right VI Matahari Putra Prima Tbk,0,0,0,0.00%
669,670.0,MPRO,Maha Properti Indonesia Tbk.,770,780,10,1.30%
670,671.0,MRAT,Mustika Ratu Tbk.,246,290,44,17.89%
671,672.0,MREI,Maskapai Reasuransi Indonesia Tbk.,3250,3130,-120,-3.69%
672,673.0,MSIN,MNC Digital Entertainment Tbk.,4960,4950,-10,-0.20%
673,674.0,MSKY,MNC Sky Vision Tbk.,302,304,2,0.66%
674,675.0,MSKY-R,Right I MNC Sky Vision Tbk,0,0,0,0.00%
675,676.0,MTDL,Metrodata Electronics Tbk.,570,565,-5,-0.88%
676,677.0,MTDL-W1,Warrant Seri I Metrodata Elect,0,0,0,0.00%
677,678.0,MTEL,Dayamitra Telekomunikasi Tbk.,715,720,5,0.70%
678,679.0,MTFN,Capitalinc Investment Tbk.,50,50,0,0.00%
679,680.0,MTLA,Metropolitan Land Tbk.,338,340,2,0.59%
680,681.0,MTMH,Murni Sadar Tbk.,2690,2690,0,0.00%
681,682.0,MTPS,Meta Epsi Tbk.,50,50,0,0.00%
682,683.0,MTRA,Mitra Pemuda Tbk.,244,0,0,0.00%
683,684.0,MTSM,Metro Realty Tbk.,194,197,3,1.55%
684,685.0,MTWI,Malacca Trust Wuwungan Insurance Tbk.,147,151,4,2.72%
685,686.0,MYOH,Samindo Resources Tbk.,1625,1700,75,4.62%
686,687.0,MYOR,Mayora Indah Tbk.,1910,1910,0,0.00%
687,688.0,MYRX,Hanson International Tbk.,50,0,0,0.00%
688,689.0,MYRXP,Saham Seri B Hanson International Tbk.,50,0,0,0.00%
689,690.0,MYTX,Asia Pacific Investama Tbk.,55,55,0,0.00%
690,691.0,MYTX-R,Right III Asia Pasific Investama Tbk,0,0,0,0.00%
691,692.0,NANO,Nanotech Indonesia Global Tbk.,52,52,0,0.00%
692,693.0,NANO-W,Waran Seri I Nanotech Indonesia Global Tbk.,8,9,1,12.50%
693,694.0,NASA,Andalan Perkasa Abadi Tbk.,50,50,0,0.00%
694,695.0,NASA-W,"Waran Seri I PT Ayana Land Intl, Tbk",0,0,0,0.00%
695,696.0,NASI,Wahana Inti Makmur Tbk.,222,226,4,1.80%
696,697.0,NATO,Surya Permata Andalan Tbk.,575,595,20,3.48%
697,698.0,NATO-W,Waran Seri I Nusantara Properti Int.,394,0,0,0.00%
698,699.0,NELY,Pelayaran Nelly Dwi Putri Tbk.,300,294,-6,-2.00%
699,700.0,NETV,Net Visi Media Tbk.,304,292,-12,-3.95%
700,701.0,NFCX,NFC Indonesia Tbk.,7525,7500,-25,-0.33%
701,702.0,NICK,Charnic Capital Tbk.,446,476,30,6.73%
702,703.0,NICL,PAM Mineral Tbk.,86,85,-1,-1.16%
703,704.0,NICL-W,Waran Seri I PAM Mineral Tbk.,9,9,0,0.00%
704,705.0,NIKL,Pelat Timah Nusantara Tbk.,765,800,35,4.58%
705,706.0,NIPS,Nipress Tbk.,282,0,0,0.00%
706,707.0,NIRO,City Retail Developments Tbk.,147,146,-1,-0.68%
707,708.0,NISP,Bank OCBC NISP Tbk.,630,630,0,0.00%
708,709.0,NOBU,Bank Nationalnobu Tbk.,570,555,-15,-2.63%
709,710.0,NOBU-R,Right I Bank Nationalnobu Tbk,0,0,0,0.00%
710,711.0,NPGF,Nusa Palapa Gemilang Tbk.,60,57,-3,-5.00%
711,712.0,NRCA,Nusa Raya Cipta Tbk.,288,288,0,0.00%
712,713.0,NTBK,Nusatama Berkah Tbk.,50,50,0,0.00%
713,714.0,NTBK-W,Waran Seri I Nusatama Berkah Tbk.,7,6,-1,-14.29%
714,715.0,NUSA,Sinergi Megah Internusa Tbk.,50,0,0,0.00%
715,716.0,NUSA-W,Waran Seri I Sinergi Megah Internusa Tbk,0,0,0,0.00%
716,717.0,NZIA,Nusantara Almazia Tbk.,131,132,1,0.76%
717,718.0,NZIA-W,Waran Seri I Nusantara Almazia Tbk,0,0,0,0.00%
718,719.0,OASA,Protech Mitra Perkasa Tbk.,620,615,-5,-0.81%
719,720.0,OBMD,OBM Drilchem Tbk.,151,148,-3,-1.99%
720,721.0,OBMD-W,Waran Seri I OBM Drilchem Tbk.,28,28,0,0.00%
721,722.0,OCAP,Onix Capital Tbk.,159,0,0,0.00%
722,723.0,OILS,Indo Oil Perkasa Tbk.,212,210,-2,-0.94%
723,724.0,OILS-W,Waran Seri I Indo Oil Perkasa Tbk.,45,46,1,2.22%
724,725.0,OKAS,Ancora Indonesia Resources Tbk.,50,50,0,0.00%
725,726.0,OLIV,Oscar Mitra Sukses Sejahtera Tbk.,100,101,1,1.00%
726,727.0,OLIV-W,Waran Seri I Oscar Mitra Sukses Sejahtera Tbk.,8,8,0,0.00%
727,728.0,OMRE,Indonesia Prima Property Tbk,530,510,-20,-3.77%
728,729.0,OPMS,Optima Prima Metal Sinergi Tbk.,105,106,1,0.95%
729,730.0,PADI,Minna Padi Investama Sekuritas Tbk.,50,0,0,0.00%
730,731.0,PALM,Provident Agro Tbk.,690,680,-10,-1.45%
731,732.0,PAMG,Bima Sakti Pertiwi Tbk.,94,93,-1,-1.06%
732,733.0,PANI,Pratama Abadi Nusa Industri Tbk.,8225,8400,175,2.13%
733,734.0,PANR,Panorama Sentrawisata Tbk.,208,206,-2,-0.96%
734,735.0,PANS,Panin Sekuritas Tbk.,1500,1570,70,4.67%
735,736.0,PBID,Panca Budi Idaman Tbk.,1655,1675,20,1.21%
736,737.0,PBRX,Pan Brothers Tbk.,128,129,1,0.78%
737,738.0,PBSA,Paramita Bangun Sarana Tbk.,294,288,-6,-2.04%
738,739.0,PCAR,Prima Cakrawala Abadi Tbk.,125,123,-2,-1.60%
739,740.0,PDES,Destinasi Tirta Nusantara Tbk,208,208,0,0.00%
740,741.0,PEGE,Panca Global Kapital Tbk.,925,870,-55,-5.95%
741,742.0,PEHA,Phapros Tbk.,925,935,10,1.08%
742,743.0,PGAS,Perusahaan Gas Negara Tbk.,1595,1540,-55,-3.45%
743,744.0,PGJO,Tourindo Guide Indonesia Tbk.,72,72,0,0.00%
744,745.0,PGLI,Pembangunan Graha Lestari Indah Tbk.,206,224,18,8.74%
745,746.0,PGUN,Pradiksi Gunatama Tbk.,675,0,0,0.00%
746,747.0,PICO,Pelangi Indah Canindo Tbk,123,128,5,4.07%
747,748.0,PJAA,Pembangunan Jaya Ancol Tbk.,595,585,-10,-1.68%
748,749.0,PKPK,Perdana Karya Perkasa Tbk,195,195,0,0.00%
749,750.0,PLAN,Planet Properindo Jaya Tbk.,37,37,0,0.00%
750,751.0,PLAN-W,Waran Seri I Planet Properindo Jaya Tbk.,8,8,0,0.00%
751,752.0,PLAS,Polaris Investama Tbk,50,0,0,0.00%
752,753.0,PLAS-W,Warrant Seri I Plastpack Prima,0,0,0,0.00%
753,754.0,PLIN,Plaza Indonesia Realty Tbk.,2100,2100,0,0.00%
754,755.0,PMJS,Putra Mandiri Jembar Tbk.,169,170,1,0.59%
755,756.0,PMMP,Panca Mitra Multiperdana Tbk.,390,382,-8,-2.05%
756,757.0,PNBN,Bank Pan Indonesia Tbk,1875,1890,15,0.80%
757,758.0,PNBS,Bank Panin Dubai Syariah Tbk.,72,71,-1,-1.39%
758,759.0,PNBS-R,Right II Bank Panin Dubai Syariah Tbk,0,0,0,0.00%
759,760.0,PNGO,Pinago Utama Tbk.,1325,1325,0,0.00%
760,761.0,PNIN,Paninvest Tbk.,880,870,-10,-1.14%
761,762.0,PNLF,Panin Financial Tbk.,424,420,-4,-0.94%
762,763.0,PNLF-R,Right VII Panin Financial Tbk,0,0,0,0.00%
763,764.0,PNLF-W2,Warrant Seri IIB Panin Life,0,0,0,0.00%
764,765.0,PNLF-W3,Warrant Seri III A Panin Life,0,0,0,0.00%
765,766.0,PNSE,Pudjiadi & Sons Tbk.,505,0,0,0.00%
766,767.0,POLA,Pool Advista Finance Tbk.,93,92,-1,-1.08%
767,768.0,POLA-W,Waran Seri I Pool Advista Finance Tbk.,63,56,-7,-11.11%
768,769.0,POLI,Pollux Hotels Group Tbk.,825,825,0,0.00%
769,770.0,POLL,Pollux Properties Indonesia Tbk.,416,404,-12,-2.88%
770,771.0,POLU,Golden Flower Tbk.,560,555,-5,-0.89%
771,772.0,POLY,Asia Pacific Fibers Tbk,54,53,-1,-1.85%
772,773.0,POOL,Pool Advista Indonesia Tbk.,50,0,0,0.00%
773,774.0,POOL-R,Right II Pool Advista Indonesia Tbk,0,0,0,0.00%
774,775.0,PORT,Nusantara Pelabuhan Handal Tbk.,560,525,-35,-6.25%
775,776.0,POSA,Bliss Properti Indonesia Tbk.,50,0,0,0.00%
776,777.0,POSA-W,Waran Seri I Bliss Propertindo Indo. Tbk,0,0,0,0.00%
777,778.0,POWR,Cikarang Listrindo Tbk.,685,675,-10,-1.46%
778,779.0,PPGL,Prima Globalindo Logistik Tbk.,148,146,-2,-1.35%
779,780.0,PPGL-W,Waran Seri I Prima Globalindo Logistik Tbk.,1,2,1,100.00%
780,781.0,PPRE,PP Presisi Tbk.,145,143,-2,-1.38%
781,782.0,PPRO,PP Properti Tbk.,50,50,0,0.00%
782,783.0,PPRO-R,Right I PP Properti Tbk,0,0,0,0.00%
783,784.0,PRAS,Prima Alloy Steel Universal Tbk.,206,204,-2,-0.97%
784,785.0,PRDA,Prodia Widyahusada Tbk.,6250,6250,0,0.00%
785,786.0,PRIM,Royal Prima Tbk.,234,234,0,0.00%
786,787.0,PRIM-W,Waran Seri I Royal Prima Tbk,0,0,0,0.00%
787,788.0,PSAB,J Resources Asia Pasifik Tbk.,119,118,-1,-0.84%
788,789.0,PSDN,Prasidha Aneka Niaga Tbk,111,110,-1,-0.90%
789,790.0,PSGO,Palma Serasih Tbk.,180,180,0,0.00%
790,791.0,PSKT,Red Planet Indonesia Tbk.,52,58,6,11.54%
791,792.0,PSKT-W,Waran Seri I Pusako Tarinka Tbk,0,0,0,0.00%
792,793.0,PSSI,Pelita Samudera Shipping Tbk.,640,620,-20,-3.13%
793,794.0,PTBA,Bukit Asam Tbk.,3980,4030,50,1.26%
794,795.0,PTBA-W,Warrant Tambang Batubara Bukit,0,0,0,0.00%
795,796.0,PTDU,Djasa Ubersakti Tbk.,93,94,1,1.08%
796,797.0,PTIS,Indo Straits Tbk.,170,168,-2,-1.18%
797,798.0,PTPP,PP (Persero) Tbk.,890,890,0,0.00%
798,799.0,PTPP-R,Right I PP (Persero) Tbk,0,0,0,0.00%
799,800.0,PTPW,Pratama Widya Tbk.,1080,1070,-10,-0.93%
800,801.0,PTRO,Petrosea Tbk.,2820,2790,-30,-1.06%
801,802.0,PTSN,Sat Nusapersada Tbk,197,197,0,0.00%
802,803.0,PTSP,Pioneerindo Gourmet International Tbk.,3100,2900,-200,-6.45%
803,804.0,PUDP,Pudjiadi Prestige Tbk.,340,330,-10,-2.94%
804,805.0,PURA,Putra Rajawali Kencana Tbk.,50,50,0,0.00%
805,806.0,PURA-W,Waran Seri I Putra Rajawali Kencana Tbk.,10,10,0,0.00%
806,807.0,PURE,Trinitan Metals and Minerals Tbk.,50,50,0,0.00%
807,808.0,PURI,Puri Global Sukses Tbk.,470,478,8,1.70%
808,809.0,PWON,Pakuwon Jati Tbk.,448,444,-4,-0.89%
809,810.0,PYFA,Pyridam Farma Tbk,1045,1045,0,0.00%
810,811.0,PYFA-W,Warrant Pyridam Farma Tbk,0,0,0,0.00%
811,812.0,PZZA,Sarimelati Kencana Tbk.,545,545,0,0.00%
812,813.0,R-ABFII,Asian Bond Fund - Indonesia Bond Index Fund,28600,0,0,0.00%
813,814.0,R-LQ45X,Premier ETF LQ-45 (R-LQ45X),1032,1020,-12,-1.16%
814,815.0,RAJA,Rukun Raharja Tbk.,570,570,0,0.00%
815,816.0,RALS,Ramayana Lestari Sentosa Tbk.,570,555,-15,-2.63%
816,817.0,RANC,Supra Boga Lestari Tbk.,1355,1285,-70,-5.17%
817,818.0,RBMS,Ristia Bintang Mahkotasejati Tbk.,51,51,0,0.00%
818,819.0,RBMS-R,Right II Ristia Bintang Mahkotasejati,0,0,0,0.00%
819,820.0,RDTX,Roda Vivatex Tbk,8000,8000,0,0.00%
820,821.0,REAL,Repower Asia Indonesia Tbk.,50,50,0,0.00%
821,822.0,REAL-W,Waran Seri I Repower Asia Indonesia Tbk,0,0,0,0.00%
822,823.0,RELI,Reliance Sekuritas Indonesia Tbk.,650,655,5,0.77%
823,824.0,RICY,Ricky Putra Globalindo Tbk,97,100,3,3.09%
824,825.0,RIGS,Rig Tenders Indonesia Tbk.,535,665,130,24.30%
825,826.0,RIMO,Rimo International Lestari Tbk,50,0,0,0.00%
826,827.0,RIMO-W,Warrant Rimo Catur Lestari Tbk,0,0,0,0.00%
827,828.0,RISE,Jaya Sukses Makmur Sentosa Tbk.,770,765,-5,-0.65%
828,829.0,RMBA,Bentoel Internasional Investama Tbk.,306,0,0,0.00%
829,830.0,RMBA-R,Right III Bentoel International Inv. Tbk,0,0,0,0.00%
830,831.0,RMKE,RMK Energy Tbk.,720,770,50,6.94%
831,832.0,ROCK,Rockfields Properti Indonesia Tbk.,498,464,-34,-6.83%
832,833.0,RODA,Pikko Land Development Tbk.,87,85,-2,-2.30%
833,834.0,RONY,Aesler Grup Internasional Tbk.,800,0,0,0.00%
834,835.0,ROTI,Nippon Indosari Corpindo Tbk.,1280,1280,0,0.00%
835,836.0,RSGK,Kedoya Adyaraya Tbk.,1300,1300,0,0.00%
836,837.0,RUIS,Radiant Utama Interinsco Tbk.,192,193,1,0.52%
837,838.0,RUNS,Global Sukses Solusi Tbk.,174,172,-2,-1.15%
838,839.0,SAFE,Steady Safe Tbk,214,214,0,0.00%
839,840.0,SAME,Sarana Meditama Metropolitan Tbk.,416,424,8,1.92%
840,841.0,SAME-R,Right II Sarana Meditama Metropolitan Tb,0,0,0,0.00%
841,842.0,SAMF,Saraswanti Anugerah Makmur Tbk.,442,440,-2,-0.45%
842,843.0,SAPX,Satria Antaran Prima Tbk.,990,990,0,0.00%
843,844.0,SATU,Kota Satu Properti Tbk.,110,112,2,1.82%
844,845.0,SBAT,Sejahtera Bintang Abadi Textile Tbk.,50,50,0,0.00%
845,846.0,SBAT-R,Right I Sejahtera Bintang Abadi Textile,0,0,0,0.00%
846,847.0,SBAT-W,Waran Seri I Sejahtera Bintang Abadi Textile Tbk.,7,7,0,0.00%
847,848.0,SBAT-W2,Waran Seri II Sejahtera Bintang Abadi Textile Tbk.,8,9,1,12.50%
848,849.0,SBMA,Surya Biru Murni Acetylene Tbk.,133,130,-3,-2.26%
849,850.0,SBMA-W,Waran Seri I Surya Biru Murni Acetylene Tbk.,30,35,5,16.67%
